Generated by,Model,QE1,QE2,QE3,QE4,QE5,Prompt
GPT,gpt-4o-mini,Y,8.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library member, I want to locate related books and see the shelf number in the library by using unique information to speed up the searching process.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor LibraryMember
actor System
database LibraryCatalog

LibraryMember -> System: Log In
System -> System: Authenticate Library Member
System -> LibraryCatalog: Search for Related Books
LibraryCatalog --> System: Return Search Results
System -> LibraryMember: Display Search Results

activate LibraryMember

LibraryMember -> System: Select Book
System -> LibraryCatalog: Retrieve Shelf Number
LibraryCatalog --> System: Return Shelf Number
System -> LibraryMember: Display Shelf Number

deactivate LibraryMember

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-5,Y,9.0,8.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library member, I want to locate related books and see the shelf number in the library by using unique information to speed up the searching process.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor LibraryMember
actor System
database LibraryCatalog

LibraryMember -> System: Log In
System -> System: Authenticate Library Member
System -> LibraryCatalog: Search for Related Books
LibraryCatalog --> System: Return Search Results
System -> LibraryMember: Display Search Results

activate LibraryMember

LibraryMember -> System: Select Book
System -> LibraryCatalog: Retrieve Shelf Number
LibraryCatalog --> System: Return Shelf Number
System -> LibraryMember: Display Shelf Number

deactivate LibraryMember

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,Human,y,8.0,7.0,7.0,n,
Tool,Human,y,10.0,10.0,10.0,y,
Tool,llama3.1:8b,N,8.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
user->System:choose time 
user->System:use website 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,mistral,N,1.0,1.0,1.0,N,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
user->System:choose time 
user->System:use website 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-4o-mini,Y,9.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor User
participant Website
database OrderDatabase
participant TimeSelectionModule

User -> Website: Access order scheduling
Website --> User: Present order scheduling options
User -> TimeSelectionModule: Choose flexible pick-up time
TimeSelectionModule --> OrderDatabase: Retrieve available time slots
OrderDatabase --> TimeSelectionModule: Provide available time slots
TimeSelectionModule --> User: Display available time slots
User -> TimeSelectionModule: Select pick-up time
TimeSelectionModule --> OrderDatabase: Reserve selected pick-up time
OrderDatabase --> TimeSelectionModule: Confirmation of reservation
TimeSelectionModule --> User: Confirm selected pick-up time

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-5,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor User
participant Website
database OrderDatabase
participant TimeSelectionModule

User -> Website: Access order scheduling
Website --> User: Present order scheduling options
User -> TimeSelectionModule: Choose flexible pick-up time
TimeSelectionModule --> OrderDatabase: Retrieve available time slots
OrderDatabase --> TimeSelectionModule: Provide available time slots
TimeSelectionModule --> User: Display available time slots
User -> TimeSelectionModule: Select pick-up time
TimeSelectionModule --> OrderDatabase: Reserve selected pick-up time
OrderDatabase --> TimeSelectionModule: Confirmation of reservation
TimeSelectionModule --> User: Confirm selected pick-up time

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,llama3.1:8b,1,9.0,8.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
user->System:choose time 
user->System:use website 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,mistral,N,1.0,1.0,1.0,N,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
user->System:choose time 
user->System:use website 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-4o-mini,Y,9.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor User
participant Website
database OrderDatabase
participant TimeSelectionModule

User -> Website: Access order scheduling
Website --> User: Present order scheduling options
User -> TimeSelectionModule: Choose flexible pick-up time
TimeSelectionModule --> OrderDatabase: Retrieve available time slots
OrderDatabase --> TimeSelectionModule: Provide available time slots
TimeSelectionModule --> User: Display available time slots
User -> TimeSelectionModule: Select pick-up time
TimeSelectionModule --> OrderDatabase: Reserve selected pick-up time
OrderDatabase --> TimeSelectionModule: Confirmation of reservation
TimeSelectionModule --> User: Confirm selected pick-up time

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-5,Y,9.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor User
participant Website
database OrderDatabase
participant TimeSelectionModule

User -> Website: Access order scheduling
Website --> User: Present order scheduling options
User -> TimeSelectionModule: Choose flexible pick-up time
TimeSelectionModule --> OrderDatabase: Retrieve available time slots
OrderDatabase --> TimeSelectionModule: Provide available time slots
TimeSelectionModule --> User: Display available time slots
User -> TimeSelectionModule: Select pick-up time
TimeSelectionModule --> OrderDatabase: Reserve selected pick-up time
OrderDatabase --> TimeSelectionModule: Confirmation of reservation
TimeSelectionModule --> User: Confirm selected pick-up time

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,Human,y,8.0,7.0,7.0,y,
Tool,Human,y,10.0,10.0,10.0,y,
Tool,llama3.1:8b,1,1.0,1.0,1.0,1,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a manager, I want to display orders by date.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
manager->System:display orders date 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,mistral,N,1.0,1.0,1.0,N,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a manager, I want to display orders by date.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
manager->System:display orders date 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-4o-mini,Y,9.0,8.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a manager, I want to display orders by date.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Manager
database OrderDatabase
participant OrderDisplaySystem

Manager -> OrderDisplaySystem: Request to display orders by date
OrderDisplaySystem --> OrderDatabase: Retrieve orders by date
OrderDatabase --> OrderDisplaySystem: Provide orders by date
OrderDisplaySystem --> Manager: Display orders by date

@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-5,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a manager, I want to display orders by date.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Manager
database OrderDatabase
participant OrderDisplaySystem

Manager -> OrderDisplaySystem: Request to display orders by date
OrderDisplaySystem --> OrderDatabase: Retrieve orders by date
OrderDatabase --> OrderDisplaySystem: Provide orders by date
OrderDisplaySystem --> Manager: Display orders by date

@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,llama3.1:8b,1,9.0,8.0,10.0,1,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a manager, I want to display orders by date.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
manager->System:display orders date 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,mistral,N,1.0,1.0,1.0,N,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a manager, I want to display orders by date.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
manager->System:display orders date 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-4o-mini,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a manager, I want to display orders by date.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Manager
database OrderDatabase
participant OrderDisplaySystem

Manager -> OrderDisplaySystem: Request to display orders by date
OrderDisplaySystem --> OrderDatabase: Retrieve orders by date
OrderDatabase --> OrderDisplaySystem: Provide orders by date
OrderDisplaySystem --> Manager: Display orders by date

@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-5,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a manager, I want to display orders by date.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Manager
database OrderDatabase
participant OrderDisplaySystem

Manager -> OrderDisplaySystem: Request to display orders by date
OrderDisplaySystem --> OrderDatabase: Retrieve orders by date
OrderDatabase --> OrderDisplaySystem: Provide orders by date
OrderDisplaySystem --> Manager: Display orders by date

@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,Human,y,7.0,5.0,5.0,n,
Tool,Human,y,10.0,10.0,10.0,y,
Tool,llama3.1:8b,Y,10.0,10.0,1.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an archivist, I want to upload a single file.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
archivist->System:upload single_file 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,mistral,Y,2.0,2.0,1.0,N,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an archivist, I want to upload a single file.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
archivist->System:upload single_file 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-4o-mini,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an archivist, I want to upload a single file.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Archivist
database ArchiveDatabase
participant FileUploader

Archivist -> FileUploader: Upload a single file
FileUploader --> ArchiveDatabase: Save the uploaded file
ArchiveDatabase --> FileUploader: Confirmation of file upload

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-5,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an archivist, I want to upload a single file.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Archivist
database ArchiveDatabase
participant FileUploader

Archivist -> FileUploader: Upload a single file
FileUploader --> ArchiveDatabase: Save the uploaded file
ArchiveDatabase --> FileUploader: Confirmation of file upload

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,llama3.1:8b,Y,9.0,10.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an archivist, I want to upload a single file.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
archivist->System:upload single_file 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,mistral,Y,2.0,2.0,1.0,N,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an archivist, I want to upload a single file.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
archivist->System:upload single_file 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-4o-mini,Y,9.0,8.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an archivist, I want to upload a single file.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Archivist
database ArchiveDatabase
participant FileUploader

Archivist -> FileUploader: Upload a single file
FileUploader --> ArchiveDatabase: Save the uploaded file
ArchiveDatabase --> FileUploader: Confirmation of file upload

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-5,Y,8.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an archivist, I want to upload a single file.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Archivist
database ArchiveDatabase
participant FileUploader

Archivist -> FileUploader: Upload a single file
FileUploader --> ArchiveDatabase: Save the uploaded file
ArchiveDatabase --> FileUploader: Confirmation of file upload

@enduml


            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,Human,y,10.0,10.0,10.0,y,
Tool,Human,y,10.0,10.0,10.0,y,
Tool,llama3.1:8b,Y,8.0,10.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a librarian, I want to create information about borrowed books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
librarian->book:create information 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
